site,c_s,a,g,b0,sm,ro,et,sum
Germany,210,2,0.2,0.4,0.873430267051732,0.590153717236564,0.89673301785232,2.360317002140616
Germany,210,2,0.2,0.6,0.869497231095482,0.6044341572204257,0.8910944476859409,2.365025836001849
Germany,210,2,0.2,0.8,0.8623466245000886,0.5979621099924359,0.8794604193876628,2.3397691538801872
Germany,210,2,0.5,0.4,0.8693783642253364,0.5843878184413431,0.8888710625148256,2.342637245181505
Germany,210,2,0.5,0.6,0.8650899587967255,0.5979510090309742,0.8769770985318076,2.3400180663595074
Germany,210,2,0.5,0.8,0.8587816961898065,0.5976788466371457,0.8597521760058289,2.316212718832781
Germany,210,2,0.8,0.4,0.8648826031150234,0.5797591216844963,0.8814419203656733,2.326083645165193
Germany,210,2,0.8,0.6,0.8589093802290267,0.592464455266789,0.865166704517063,2.3165405400128787
Germany,210,2,0.8,0.8,0.8512423002718358,0.5948063074831531,0.8449920048971776,2.2910406126521665
Germany,210,4,0.2,0.4,0.8760175891448467,0.5881601997208599,0.8991413547998243,2.3633191436655308
Germany,210,4,0.2,0.6,0.8841581176846635,0.5934244166827441,0.8954515173157603,2.373034051683168
Germany,210,4,0.2,0.8,0.8777221462967082,0.5753676388150178,0.8866922190953012,2.339782004207027
Germany,210,4,0.5,0.4,0.870800882572786,0.5850693700754566,0.8946822590054071,2.3505525116536496
Germany,210,4,0.5,0.6,0.8779011207470889,0.5913606042715992,0.886459827136591,2.3557215521552792
Germany,210,4,0.5,0.8,0.8783841714737364,0.5800188604670307,0.8723455700804824,2.3307486020212496
Germany,210,4,0.8,0.4,0.8657730982486591,0.5823886504191181,0.8902386182037785,2.338400366871556
Germany,210,4,0.8,0.6,0.8706926870798067,0.5893641192747298,0.8784997779160971,2.3385565842706337
Germany,210,4,0.8,0.8,0.8704944949580374,0.581889195335542,0.861451458868866,2.313835149162445
Germany,210,8,0.2,0.4,0.8440006243538115,0.5862726565375377,0.9004382250017844,2.3307115058931336
Germany,210,8,0.2,0.6,0.876314567779985,0.5847398151666675,0.8977302865510662,2.3587846694977186
Germany,210,8,0.2,0.8,0.8812366215079221,0.5614031307151246,0.8899707268950394,2.3326104791180864
Germany,210,8,0.5,0.4,0.8393528626965682,0.5847753312328161,0.8978445780704488,2.321972771999833
Germany,210,8,0.5,0.6,0.8706378068825663,0.5849408387380728,0.891565116463727,2.3471437620843663
Germany,210,8,0.5,0.8,0.8874275008571937,0.5661005912965515,0.8784412163390631,2.331969308492808
Germany,210,8,0.8,0.4,0.8349211761468426,0.5834116514122961,0.8951025729124176,2.3134354004715565
Germany,210,8,0.8,0.6,0.863826301868675,0.5849735609324738,0.8858451269821819,2.334644989783331
Germany,210,8,0.8,0.8,0.8797893412822895,0.5690364617159746,0.8697098254526486,2.318535628450913
Germany,420,2,0.2,0.4,0.8181317264110687,0.5842738733973405,0.89814136622595,2.300546966034359
Germany,420,2,0.2,0.6,0.8072509625384418,0.6093262709157751,0.8948945972569733,2.31147183071119
Germany,420,2,0.2,0.8,0.7936611196730179,0.620124353095864,0.889837319069824,2.303622791838706
Germany,420,2,0.5,0.4,0.823461345004572,0.5795046602978852,0.8921476930353898,2.295113698337847
Germany,420,2,0.5,0.6,0.818996935587598,0.6014197331772669,0.8842641993439501,2.304680868108815
Germany,420,2,0.5,0.8,0.8136637068764123,0.6133738496968679,0.8735986868881364,2.3006362434614167
Germany,420,2,0.8,0.4,0.8266577657461173,0.5755106775315746,0.8862111125656277,2.2883795558433198
Germany,420,2,0.8,0.6,0.82484799731055,0.5948920050575366,0.8744089094938012,2.294148911861888
Germany,420,2,0.8,0.8,0.8216941203842574,0.6063660458694585,0.8599294247161948,2.287989590969911
Germany,420,4,0.2,0.4,0.8669912288608913,0.5916421944693062,0.8995651680752549,2.3581985914054524
Germany,420,4,0.2,0.6,0.8560860264518299,0.6087816443493038,0.8973072390913415,2.362174909892475
Germany,420,4,0.2,0.8,0.8286125437286663,0.6030054987267321,0.8935847765954655,2.325202819050864
Germany,420,4,0.5,0.4,0.8662157857399226,0.5883519689832036,0.8958298610211858,2.350397615744312
Germany,420,4,0.5,0.6,0.8610076680014003,0.6048545565524501,0.8903223291389952,2.3561845536928456
Germany,420,4,0.5,0.8,0.8481070560911238,0.604021064634816,0.8821006681317857,2.3342287888577253
Germany,420,4,0.8,0.4,0.8647752093248354,0.5854422742803934,0.8921147573513838,2.3423322409566127
Germany,420,4,0.8,0.6,0.8620394006568298,0.6012099060909174,0.8837467159090613,2.3469960226568087
Germany,420,4,0.8,0.8,0.8541873503923213,0.60277194104936,0.8722966823852586,2.32925597382694
Germany,420,8,0.2,0.4,0.8748293763449657,0.5887551233332396,0.9006448004785758,2.364229300156781
Germany,420,8,0.2,0.6,0.8826381007164075,0.5953422010922451,0.8990467280843315,2.377027029892984
Germany,420,8,0.2,0.8,0.8492774569881764,0.5720024557418154,0.8959075675303244,2.317187480260316
Germany,420,8,0.5,0.4,0.8720060031711636,0.5870222747335213,0.8985334806765186,2.3575617585812036
Germany,420,8,0.5,0.6,0.882572613261352,0.5940217196586651,0.8946390788340597,2.3712334117540768
Germany,420,8,0.5,0.8,0.8719556232525836,0.5784569633812843,0.8876673198944109,2.3380799065282787
Germany,420,8,0.8,0.4,0.8691346897171448,0.5854254562849283,0.8963911790677369,2.35095132506981
Germany,420,8,0.8,0.6,0.8804782231042467,0.5927528561888198,0.8904152464983855,2.363646325791452
Germany,420,8,0.8,0.8,0.8777968580746448,0.5809240441976331,0.8806606132274525,2.3393815154997304
Germany,840,2,0.2,0.4,0.7171727026236834,0.5633795085285181,0.8998309665685578,2.1803831777207594
Germany,840,2,0.2,0.6,0.7000937807311396,0.5861782578374719,0.8982156025300146,2.184487641098626
Germany,840,2,0.2,0.8,0.6809147911813743,0.6030764721741657,0.8960281028058898,2.1800193661614298
Germany,840,2,0.5,0.4,0.7263355718004151,0.5606960902392487,0.8964388283196836,2.1834704903593476
Germany,840,2,0.5,0.6,0.7178604733657877,0.5809866869812106,0.8923225761916156,2.1911697365386136
Germany,840,2,0.5,0.8,0.7087724012196905,0.597117574225616,0.8870670645569593,2.1929570400022658
Germany,840,2,0.8,0.4,0.7336063541307091,0.5583609325874653,0.8930126192882306,2.1849799060064052
Germany,840,2,0.8,0.6,0.7307331837433318,0.5765618717844248,0.8865381507478957,2.1938332062756523
Germany,840,2,0.8,0.8,0.7266772259226758,0.5911988879154337,0.8787230956947616,2.196599209532871
Germany,840,4,0.2,0.4,0.7906549694390981,0.5824216349156124,0.9002791368477124,2.273355741202423
Germany,840,4,0.2,0.6,0.7752545579470523,0.6084012362524087,0.899013671093353,2.282669465292814
Germany,840,4,0.2,0.8,0.7446803817689257,0.6211525057867175,0.8973730863947139,2.2632059739503574
Germany,840,4,0.5,0.4,0.7938612112583547,0.5799681734731502,0.8975950643260967,2.271424449057602
Germany,840,4,0.5,0.6,0.7861176147736031,0.6043240154112486,0.8943232536001603,2.284764883785012
Germany,840,4,0.5,0.8,0.76733632114325,0.6182055893081154,0.8901310855536476,2.275672996005013
Germany,840,4,0.8,0.4,0.7961571477693249,0.5777264357254894,0.8948651748091007,2.268748758303915
Germany,840,4,0.8,0.6,0.7938545690714102,0.60056563022644,0.889606475254126,2.284026674551976
Germany,840,4,0.8,0.8,0.782018656015254,0.6144942752904068,0.8830676217232422,2.279580553028903
Germany,840,8,0.2,0.4,0.8426518734972078,0.5907320569358934,0.9008574822751559,2.3342414127082574
Germany,840,8,0.2,0.6,0.8375625222755773,0.6095295710084515,0.8998656302468441,2.3469577235308727
Germany,840,8,0.2,0.8,0.7964025976842294,0.6045972130406844,0.8984530678327309,2.299452878557645
Germany,840,8,0.5,0.4,0.8415773645549449,0.5889728452187047,0.8990950752629788,2.3296452850366287
Germany,840,8,0.5,0.6,0.8426281133648018,0.6074527911452762,0.8965808718929463,2.346661776403024
Germany,840,8,0.5,0.8,0.8159381751260817,0.6058938055289115,0.8930009562126495,2.314832936867643
Germany,840,8,0.8,0.4,0.8402071316954253,0.5873232677227259,0.8973188384250819,2.324849237843233
Germany,840,8,0.8,0.6,0.8456627153194743,0.6053929535620332,0.8933098518455178,2.3443655207270253
Germany,840,8,0.8,0.8,0.8280760869809051,0.6059480192620272,0.8877272567997828,2.321751363042715
Spain,210,2,0.2,0.4,,,,
Spain,210,2,0.2,0.6,,,,
Spain,210,2,0.2,0.8,,,,
Spain,210,2,0.5,0.4,0.8858424205531158,0.5556131656552223,0.8352347254026856,2.276690311611024
Spain,210,2,0.5,0.6,,,,
Spain,210,2,0.5,0.8,,,,
Spain,210,2,0.8,0.4,0.9017394920090338,0.5717418645465444,0.8480447244268976,2.321526080982476
Spain,210,2,0.8,0.6,0.9142368691825765,0.5841700395701973,0.8526035887411664,2.3510104974939403
Spain,210,2,0.8,0.8,0.9209698712702634,0.596923809977125,0.8259103567308093,2.343804037978198
Spain,210,4,0.2,0.4,,,,
Spain,210,4,0.2,0.6,,,,
Spain,210,4,0.2,0.8,,,,
Spain,210,4,0.5,0.4,0.8820314474861382,0.5474857007065086,0.8254629357681577,2.2549800839608043
Spain,210,4,0.5,0.6,0.9029532842771258,0.5322272493603266,0.8427507528927602,2.2779312865302126
Spain,210,4,0.5,0.8,,,,
Spain,210,4,0.8,0.4,0.9039085939411848,0.5939263876573463,0.8421609012021789,2.33999588280071
Spain,210,4,0.8,0.6,0.9135501016872062,0.575073467208785,0.8539382517361955,2.342561820632187
Spain,210,4,0.8,0.8,0.9220690897039527,0.5690211752947447,0.8323066423510267,2.323396907349724
Spain,210,8,0.2,0.4,,,,
Spain,210,8,0.2,0.6,,,,
Spain,210,8,0.2,0.8,,,,
Spain,210,8,0.5,0.4,0.8690518185844369,0.5190804055030241,0.8174677823800814,2.2056000064675425
Spain,210,8,0.5,0.6,0.890606775757342,0.45904733833423766,0.8406103592523484,2.190264473343928
Spain,210,8,0.5,0.8,,,,
Spain,210,8,0.8,0.4,0.8930731917276794,0.6086892616274623,0.8369191673661607,2.338681620721302
Spain,210,8,0.8,0.6,0.9052601146064666,0.5308204323906685,0.8531664172975746,2.2892469642947098
Spain,210,8,0.8,0.8,0.9162502748172069,0.49972045334852916,0.8339281641098049,2.249898892275541
Spain,420,2,0.2,0.4,,,,
Spain,420,2,0.2,0.6,,,,
Spain,420,2,0.2,0.8,,,,
Spain,420,2,0.5,0.4,0.7472718494326978,0.4666456598502111,0.7781949483073838,1.9921124575902927
Spain,420,2,0.5,0.6,0.7549372107617885,0.42151425525727565,0.8191491117282051,1.9956005777472692
Spain,420,2,0.5,0.8,0.7795020668728067,0.4157301953615006,0.8349754990334564,2.0302077612677634
Spain,420,2,0.8,0.4,0.7786920429667803,0.4961533329664998,0.7995039105094813,2.0743492864427613
Spain,420,2,0.8,0.6,0.7845094088174179,0.4747608069213668,0.8319859082735166,2.0912561240123013
Spain,420,2,0.8,0.8,0.7962274786361694,0.4630513406999102,0.8449025388835276,2.1041813582196074
Spain,420,4,0.2,0.4,0.7104214117563403,0.35855054209162346,0.7298698885982242,1.798841842446188
Spain,420,4,0.2,0.6,,,,
Spain,420,4,0.2,0.8,,,,
Spain,420,4,0.5,0.4,0.7807805713477477,0.44356488161781776,0.7703085425564173,1.9946539955219829
Spain,420,4,0.5,0.6,0.7546640348268419,0.3505563551512553,0.8111257192392762,1.9163461092173735
Spain,420,4,0.5,0.8,0.7719582731643477,0.3221261280571393,0.8297464855247564,1.9238308867462433
Spain,420,4,0.8,0.4,0.8187467823004452,0.4914800598488546,0.7950837493140451,2.1053105914633448
Spain,420,4,0.8,0.6,0.8008043787881837,0.42598563455229244,0.8295185230268352,2.056308536367311
Spain,420,4,0.8,0.8,0.8022489858619307,0.3897155546394621,0.8439828963365166,2.035947436837909
Spain,420,8,0.2,0.4,0.7149427258147552,0.33178060765594297,0.7229269225016735,1.7696502559723717
Spain,420,8,0.2,0.6,,,,
Spain,420,8,0.2,0.8,,,,
Spain,420,8,0.5,0.4,0.7895683928675246,0.3981037308461388,0.7635151242932535,1.9511872480069168
Spain,420,8,0.5,0.6,0.7379921892759769,0.31570152635385484,0.8042899106784276,1.8579836263082594
Spain,420,8,0.5,0.8,0.7543831690581163,0.2720558849827608,0.8239248935640977,1.8503639476049747
Spain,420,8,0.8,0.4,0.8289381942898468,0.45493484444960136,0.7891581924315277,2.073031231170976
Spain,420,8,0.8,0.6,0.793358673024201,0.3680504973104206,0.8254354567160597,1.9868446270506812
Spain,420,8,0.8,0.8,0.7903928365157668,0.33652718613028315,0.8410919745368848,1.9680119971829346
Spain,840,2,0.2,0.4,0.5015728105512443,0.3791307804345526,0.7031336740540683,1.583837265039865
Spain,840,2,0.2,0.6,,,,
Spain,840,2,0.2,0.8,,,,
Spain,840,2,0.5,0.4,0.5531090306163285,0.42869899073059126,0.7281542974637649,1.7099623188106847
Spain,840,2,0.5,0.6,0.5303891293471894,0.33687403885951706,0.7544250145949274,1.6216881828016338
Spain,840,2,0.5,0.8,0.5315392174759684,0.2567072906311255,0.7740200362406339,1.562266544347728
Spain,840,2,0.8,0.4,0.5870719229731253,0.45296509837655247,0.7446657500569066,1.7847027714065842
Spain,840,2,0.8,0.6,0.5722157332997623,0.40215698791797133,0.7690163046798407,1.7433890258975744
Spain,840,2,0.8,0.8,0.5703382102247644,0.35149506692427057,0.7847543534177965,1.7065876305668315
Spain,840,4,0.2,0.4,0.5861748987232348,0.3543071470959695,0.6984253563280877,1.638907402147292
Spain,840,4,0.2,0.6,,,,
Spain,840,4,0.2,0.8,,,,
Spain,840,4,0.5,0.4,0.645743969499429,0.41125372586481884,0.725402974509314,1.782400669873562
Spain,840,4,0.5,0.6,0.5701105392310991,0.2502231035363105,0.7511245318711076,1.5714581746385172
Spain,840,4,0.5,0.8,0.5421524283572399,0.13546278373075796,0.769599900422735,1.4472151125107326
Spain,840,4,0.8,0.4,0.6849872382640725,0.4454249239172526,0.7447846621669207,1.8751968243482457
Spain,840,4,0.8,0.6,0.6321843087353577,0.338921460354365,0.7711063316323755,1.742212100722098
Spain,840,4,0.8,0.8,0.6043983409596357,0.23929825344422062,0.787379317033493,1.6310759114373492
Spain,840,8,0.2,0.4,0.6364860158917051,0.33484554519297693,0.6954460487641281,1.66677760984881
Spain,840,8,0.2,0.6,0.47189858530114537,0.08016362775311173,0.7184272151034954,1.2704894281577523
Spain,840,8,0.2,0.8,,,,
Spain,840,8,0.5,0.4,0.6951147041697259,0.3880473889225448,0.7223108253144401,1.8054729184067109
Spain,840,8,0.5,0.6,0.5740480218557619,0.17801777048278072,0.7462431023771473,1.4983088947156897
Spain,840,8,0.5,0.8,0.5313420821389566,0.06266284273742771,0.762751117564334,1.3567560424407183
Spain,840,8,0.8,0.4,0.7354577863152629,0.42623278326496317,0.7426413374072152,1.9043319069874414
Spain,840,8,0.8,0.6,0.6448385786347498,0.2711431137306701,0.7689801627203229,1.6849618550857428
Spain,840,8,0.8,0.8,0.6008842811837274,0.13406171242411755,0.7835178971693598,1.5184638907772048
Sweden,210,2,0.2,0.4,-0.34381614277973005,0.08269367757416228,0.8731189373201086,0.6119964721145408
Sweden,210,2,0.2,0.6,-0.34826222188527345,0.05841895834828351,0.8666528312820793,0.5768095677450893
Sweden,210,2,0.2,0.8,-0.3574716663918793,0.024354283748823584,0.855962895540888,0.5228455128978323
Sweden,210,2,0.5,0.4,-0.3649268623891652,0.08204578004893863,0.8623257098169497,0.5794446274767231
Sweden,210,2,0.5,0.6,-0.3806020419382159,0.059538802966642004,0.8488247392403141,0.5277615002687401
Sweden,210,2,0.5,0.8,-0.39762770854218626,0.03180247403358048,0.8317464293365201,0.46592119482791433
Sweden,210,2,0.8,0.4,-0.3825828594926136,0.08174419162578347,0.8521495593833239,0.5513108915164938
Sweden,210,2,0.8,0.6,-0.4051816123021195,0.06068757267841832,0.8331582269027779,0.4886641872790767
Sweden,210,2,0.8,0.8,-0.42674878123360094,0.03613774012634336,0.8115677190402936,0.420956677933036
Sweden,210,4,0.2,0.4,-0.31377754960342585,0.07679398272675439,0.8766112165521094,0.639627649675438
Sweden,210,4,0.2,0.6,-0.2960852666474685,0.054639883064311355,0.8718606844552695,0.6304153008721124
Sweden,210,4,0.2,0.8,-0.2967928026024921,0.02364329225200166,0.8625549063602891,0.5894053960097987
Sweden,210,4,0.5,0.4,-0.33483455679229523,0.07598634302331168,0.8708207798694714,0.6119725661004878
Sweden,210,4,0.5,0.6,-0.3312714965014947,0.05301742633555057,0.8611732498428103,0.5829191796768662
Sweden,210,4,0.5,0.8,-0.337567349838502,0.02689292039544278,0.8468238550768221,0.5361494256337629
Sweden,210,4,0.8,0.4,-0.3524975670684188,0.07559321376515724,0.8653806402361658,0.5884762869329042
Sweden,210,4,0.8,0.6,-0.3580284737547525,0.052788670319083915,0.8521654750949443,0.5469256716592757
Sweden,210,4,0.8,0.8,-0.36887159183904594,0.028562061617850146,0.8349530829831254,0.4946435527619296
Sweden,210,8,0.2,0.4,-0.24801474423786374,0.07215197587769132,0.8788658144432675,0.703003046083095
Sweden,210,8,0.2,0.6,-0.1982259019258708,0.05871571917621798,0.8750838377468632,0.7355736549972103
Sweden,210,8,0.2,0.8,-0.19876789455365046,0.03812527077794255,0.8659712351989304,0.7053286114232225
Sweden,210,8,0.5,0.4,-0.26662447916636717,0.07176213003447236,0.8762123033377462,0.6813499542058514
Sweden,210,8,0.5,0.6,-0.23392054086210887,0.054289773562404255,0.8687051483134077,0.6890743810137031
Sweden,210,8,0.5,0.8,-0.23134088834087094,0.037001439361178674,0.854660998908922,0.6603215499292298
Sweden,210,8,0.8,0.4,-0.2818170761017824,0.07168180998178963,0.8736659458936853,0.6635306797736925
Sweden,210,8,0.8,0.6,-0.26147764054936995,0.05259290344220139,0.8636505502934366,0.654765813186268
Sweden,210,8,0.8,0.8,-0.2603122583802145,0.035214693516316814,0.8473644133559237,0.6222668484920261
Sweden,420,2,0.2,0.4,-0.30340952918198255,0.09444505194586265,0.8758054319417021,0.6668409547055822
Sweden,420,2,0.2,0.6,-0.311599853825418,0.07988953808787098,0.8724726160630829,0.6407623003255358
Sweden,420,2,0.2,0.8,-0.3163626617676098,0.056466671667030816,0.8682053407790205,0.6083093506784415
Sweden,420,2,0.5,0.4,-0.3129622534543259,0.09423758549794344,0.8685351436361173,0.6498104756797348
Sweden,420,2,0.5,0.6,-0.3262639951317826,0.0809515074559548,0.8606347740911078,0.61532228641528
Sweden,420,2,0.5,0.8,-0.3360681848499575,0.06190190078936987,0.8512587435521468,0.5770924594915592
Sweden,420,2,0.8,0.4,-0.32152728769876066,0.09411058991446271,0.8614290470388882,0.6340123492545903
Sweden,420,2,0.8,0.6,-0.3387882979282194,0.08176334773609475,0.8494467983263838,0.5924218481342591
Sweden,420,2,0.8,0.8,-0.35205661051981596,0.06529807781522472,0.8359655141400643,0.549206981435473
Sweden,420,4,0.2,0.4,-0.3191420428101267,0.08880089999388235,0.87712648013769,0.6467853373214456
Sweden,420,4,0.2,0.6,-0.3194552540669081,0.0660774838097473,0.8744417321306133,0.6210639618734525
Sweden,420,4,0.2,0.8,-0.3192071752372538,0.030805423793612688,0.8708426491728222,0.5824408977291811
Sweden,420,4,0.5,0.4,-0.33002624694548877,0.08827027029155178,0.8718364450790687,0.6300804684251317
Sweden,420,4,0.5,0.6,-0.3369540185024117,0.06652183642261941,0.8654928999692525,0.5950607178894602
Sweden,420,4,0.5,0.8,-0.3430636473089906,0.03590139266372876,0.8575388403463027,0.5503765857010409
Sweden,420,4,0.8,0.4,-0.33988029254411145,0.08788170199025801,0.8666753032639367,0.6146767127100833
Sweden,420,4,0.8,0.6,-0.3519234996085772,0.06698558452013104,0.857075561061318,0.5721376459728718
Sweden,420,4,0.8,0.8,-0.36232315395121756,0.039404699145551815,0.8456673531725403,0.5227488983668745
Sweden,420,8,0.2,0.4,-0.2905388521558574,0.08415325319720794,0.8786922245410699,0.6723066255824204
Sweden,420,8,0.2,0.6,-0.2719354946914178,0.06416233981414438,0.8765495553572834,0.66877640048001
Sweden,420,8,0.2,0.8,-0.2712730736889274,0.029085038880562953,0.8731332556275978,0.6309452208192334
Sweden,420,8,0.5,0.4,-0.30143248259324745,0.0834491197857002,0.8757373399788221,0.6577539771712748
Sweden,420,8,0.5,0.6,-0.29013658385190705,0.06277083566685984,0.870801070012081,0.6434353218270338
Sweden,420,8,0.5,0.8,-0.2918113731265636,0.033041345194334465,0.8634862120393388,0.6047161841071097
Sweden,420,8,0.8,0.4,-0.3113433472731135,0.08292381416573054,0.8728786735716217,0.6444591404642388
Sweden,420,8,0.8,0.6,-0.3059667856962873,0.061906211209541206,0.8655660487370948,0.6215054742503486
Sweden,420,8,0.8,0.8,-0.30973067003740185,0.03505175488472283,0.8553948824395303,0.5807159672868514
Sweden,840,2,0.2,0.4,-0.2692202420630665,0.09906414841982134,0.8781629714410052,0.7080068777977601
Sweden,840,2,0.2,0.6,-0.2915119749131022,0.08904700446804323,0.8765462247169874,0.6740812542719284
Sweden,840,2,0.2,0.8,-0.30126970377107115,0.07369652539644474,0.8746315359382302,0.6470583575636037
Sweden,840,2,0.5,0.4,-0.2701695745591653,0.09945803736465353,0.8744010310340815,0.7036894938395697
Sweden,840,2,0.5,0.6,-0.29323557457592825,0.09089398400316204,0.8705204833221971,0.6681788927494309
Sweden,840,2,0.5,0.8,-0.3033881383337404,0.07912480043153804,0.8660987479958338,0.6418354100936314
Sweden,840,2,0.8,0.4,-0.2712177367269721,0.09977131140420939,0.8707300635860538,0.6992836382632911
Sweden,840,2,0.8,0.6,-0.295338823881438,0.09220747719264263,0.8647677732445361,0.6616364265557407
Sweden,840,2,0.8,0.8,-0.3063246193016813,0.08253298980281339,0.8581781141469903,0.6343864846481224
Sweden,840,4,0.2,0.4,-0.2665754880717397,0.10124873175619087,0.8784410917703737,0.7131143354548248
Sweden,840,4,0.2,0.6,-0.2842608008000101,0.08808279443935192,0.8770497802545817,0.6808717738939235
Sweden,840,4,0.2,0.8,-0.2913198155671085,0.06548008733976059,0.8754572239617279,0.6496174957343799
Sweden,840,4,0.5,0.4,-0.2710531145209472,0.10104549227324751,0.8750275631284185,0.7050199408807187
Sweden,840,4,0.5,0.6,-0.29130538279069507,0.08863047228113151,0.8715917815342955,0.668916871024732
Sweden,840,4,0.5,0.8,-0.3004650797695653,0.06899781453369801,0.8677299201445067,0.6362626549086394
Sweden,840,4,0.8,0.4,-0.275225864398761,0.10087426128713929,0.871629071090158,0.6972774679785363
Sweden,840,4,0.8,0.6,-0.2978190706617377,0.0890599703500292,0.866219688427336,0.6574605881156275
Sweden,840,4,0.8,0.8,-0.30894619556542285,0.07148826420043532,0.860250819222454,0.6227928878574664
Sweden,840,8,0.2,0.4,-0.2858769554348406,0.09819616838414942,0.8789893151480482,0.691308528097357
Sweden,840,8,0.2,0.6,-0.29548929594284495,0.0774843754268011,0.8777742086930052,0.6597692881769612
Sweden,840,8,0.2,0.8,-0.29762758767154573,0.04179596144669042,0.8763008745199127,0.6204692482950573
Sweden,840,8,0.5,0.4,-0.29087967882880456,0.09781400268359153,0.8764112470026304,0.6833455708574174
Sweden,840,8,0.5,0.6,-0.3040826180383237,0.07761836536104386,0.8734272844550092,0.6469630317777293
Sweden,840,8,0.5,0.8,-0.3095859057741157,0.04500211064242776,0.8698593402576257,0.6052755451259377
Sweden,840,8,0.8,0.4,-0.2955819185757205,0.09748361510233906,0.8738566235702427,0.6757583200968613
Sweden,840,8,0.8,0.6,-0.31194226067922504,0.07775433605449081,0.8691786196887981,0.6349906950640638
Sweden,840,8,0.8,0.8,-0.32021948092114355,0.047516748884107965,0.8636786108287726,0.590975878791737
